Lettuce,Avocado,Tomato,Nuts,Beetroot,Feta,Pepper
464,11.0,15.3,21.1,19.1,26.1,11.7,20.5
465,12.2,14.8,17.1,21.4,24.8,13.3,21.0
466,26.3,22.8,20.4,10.5,28.8,25.2,15.0
467,27.9,21.7,26.2,8.7,29.3,27.0,13.7
468,25.5,21.0,23.3,8.1,29.4,27.0,14.0
469,27.9,23.0,24.2,9.3,26.9,25.7,18.3
470,27.9,24.3,25.3,9.5,27.0,26.4,14.0
471,17.1,26.5,24.6,22.6,14.8,11.0,11.0
472,27.7,22.5,26.9,10.9,28.9,23.7,14.0
473,14.7,12.1,17.0,18.5,17.4,16.9,23.8
474,21.7,9.3,22.7,13.4,12.1,29.3,28.3
475,11.1,14.5,19.6,19.2,25.9,14.2,22.4
476,18.0,28.5,22.2,19.9,13.9,14.7,13.5
477,22.1,11.7,22.8,13.5,13.4,29.9,28.6
478,11.8,18.3,16.2,18.2,23.8,14.4,20.2
479,17.0,28.7,25.9,20.6,13.5,13.5,13.6
480,13.6,15.9,20.5,20.0,25.0,15.2,17.8
481,18.7,28.8,22.6,23.5,10.4,10.3,11.7
482,24.0,9.8,21.7,12.1,10.5,26.1,28.7
483,27.3,19.6,23.4,10.7,30.7,25.7,17.5
484,23.5,8.5,21.1,10.7,12.1,30.8,29.0
485,17.5,26.6,25.5,21.0,14.6,12.7,11.1
486,15.1,16.0,14.4,23.5,17.5,16.1,23.0
487,20.2,11.8,19.0,14.4,9.7,29.4,31.3
488,15.5,15.3,18.9,19.6,25.2,12.0,20.6
489,11.1,17.7,20.7,19.1,24.1,14.0,21.8
490,15.3,17.2,14.8,19.1,25.7,13.7,21.2
491,21.2,11.1,20.3,13.4,10.6,27.3,32.3
492,10.3,15.6,15.6,20.0,20.9,15.1,21.0
493,12.3,16.3,18.9,17.5,27.2,12.9,23.5
494,26.7,22.4,22.1,11.5,31.6,25.9,12.6
495,22.0,12.2,21.5,11.7,11.9,30.5,30.6
496,10.2,14.9,18.9,18.3,28.1,15.8,20.7
497,18.1,28.7,24.0,21.4,13.4,10.4,12.6
498,27.4,24.4,23.7,12.4,27.6,25.8,12.1
499,21.9,12.1,21.6,12.2,12.5,27.7,30.3
500,20.3,9.3,22.7,12.9,9.4,32.2,27.6
501,15.7,12.0,15.5,21.0,20.0,15.3,19.4
502,14.3,14.5,18.1,21.8,19.4,14.4,26.8
503,27.0,20.7,24.6,10.6,26.2,26.6,15.9
504,11.1,15.0,19.5,17.5,28.9,12.7,21.4
505,13.5,29.5,24.0,21.5,13.8,12.9,11.5
506,21.6,13.9,23.9,13.3,10.6,31.0,30.8
507,17.8,13.8,14.8,22.6,16.3,13.7,21.3
508,27.1,23.4,23.8,11.5,29.3,29.6,16.6
509,21.1,31.8,26.7,23.2,13.1,13.8,12.7
510,21.6,11.2,22.7,13.4,10.9,28.1,27.2
511,23.9,22.2,25.8,10.8,29.3,26.4,12.8
512,11.6,15.8,14.0,21.1,25.3,14.5,20.6
513,19.7,29.5,29.7,20.6,12.5,13.0,9.0
514,29.1,21.5,24.8,12.6,31.1,26.3,14.0
515,26.1,24.0,22.7,8.4,30.4,28.4,13.6
516,21.9,7.4,21.3,13.9,10.7,25.2,31.3
517,21.4,12.5,21.3,14.0,9.5,32.4,29.0
518,15.0,17.3,17.2,20.9,26.1,15.6,22.1
519,11.8,18.4,18.8,21.7,24.7,14.2,16.4
520,23.7,10.9,24.8,12.7,10.1,29.8,31.4
521,16.3,28.2,23.1,22.4,9.0,12.4,10.7
522,12.6,13.2,18.1,18.9,17.6,13.9,20.0
523,15.7,17.8,16.4,18.5,24.0,12.7,17.4
524,16.1,16.3,18.7,19.8,16.6,15.0,23.3
525,15.2,12.4,13.6,22.3,20.4,14.6,21.6
526,21.8,8.3,22.3,12.2,9.5,29.0,26.4
527,24.3,8.5,21.8,14.1,10.3,27.7,29.6
528,21.2,11.5,20.1,11.2,11.9,28.3,28.0
529,27.2,21.2,24.3,11.1,29.6,28.5,14.8
530,11.1,12.8,16.4,23.2,19.2,16.5,21.4
531,13.5,14.3,15.4,20.3,18.8,15.4,20.0
532,13.4,12.6,16.5,19.1,18.9,16.6,21.9
533,12.7,10.4,17.8,21.1,19.3,13.5,24.3
534,14.0,14.2,18.5,21.4,26.1,13.1,20.5
535,20.6,8.5,21.6,10.5,10.4,28.5,28.3
536,16.4,29.9,23.8,20.1,16.7,12.7,10.2
537,12.8,13.8,14.2,22.2,19.6,15.4,21.5
538,15.9,27.8,26.9,22.6,12.6,14.4,13.1
539,22.8,9.3,23.2,13.2,11.3,27.7,28.7
540,15.8,29.5,25.2,21.8,14.3,11.3,12.8
541,14.6,14.6,17.3,18.3,26.6,13.6,20.3
542,12.6,11.0,15.9,21.9,16.7,16.0,22.8
543,15.1,29.1,23.9,21.1,14.0,12.2,10.4
544,16.4,28.0,28.2,23.4,11.9,13.4,10.6
545,15.0,12.7,16.1,20.6,17.9,17.6,21.9
546,13.0,15.0,17.7,17.3,25.4,13.2,19.5
547,12.1,12.0,18.0,18.2,20.5,14.5,21.2
548,11.4,13.9,18.1,18.6,25.0,14.9,18.0
549,18.3,27.6,25.6,21.7,12.5,11.8,10.6
550,14.4,14.4,17.2,20.5,26.2,14.6,21.9
551,27.3,19.9,23.8,8.3,27.3,28.5,13.8
552,13.8,30.4,25.1,19.5,10.5,11.8,12.4
553,11.8,13.7,13.0,19.5,17.2,15.5,21.9
554,15.2,16.7,15.3,19.0,25.3,12.2,20.1
555,15.2,16.5,16.5,20.7,18.9,17.6,24.0
556,14.1,14.0,13.7,19.8,21.2,15.1,22.3
557,28.2,22.9,23.4,10.1,27.6,26.1,12.7
558,26.5,21.4,23.2,7.4,30.5,28.5,12.0
559,16.4,30.6,26.9,18.6,12.1,13.2,12.9
560,16.5,28.3,22.1,20.8,15.6,12.6,10.7
561,14.6,12.0,13.5,18.2,18.2,16.7,20.6
562,14.5,27.6,26.7,21.9,10.6,11.5,9.7
563,26.1,20.6,23.7,12.8,28.6,26.6,14.4
564,22.8,12.5,21.7,8.5,10.1,30.8,29.3
565,16.8,28.3,23.4,21.1,11.0,12.8,11.2
566,21.3,10.0,25.1,11.2,11.2,26.8,31.3
567,26.9,23.8,21.3,8.5,29.9,24.5,12.5
568,19.6,11.6,23.1,12.5,10.8,29.4,29.1
569,13.1,12.4,17.1,20.6,17.6,17.3,22.6
570,21.5,11.5,21.8,16.4,11.6,28.3,29.8
571,28.9,19.2,24.3,13.1,30.3,27.1,15.6
572,21.9,13.4,21.3,15.9,10.7,30.0,28.5
573,16.3,26.8,24.2,20.3,12.9,13.1,9.2
574,22.7,7.0,20.3,14.8,9.9,29.3,27.4
575,16.9,29.8,26.5,23.4,13.2,12.4,11.8
576,14.8,12.2,18.2,19.8,18.5,15.3,23.0
577,28.1,23.2,23.9,8.6,29.6,28.1,15.2
578,16.4,26.7,24.2,18.8,13.5,12.7,13.0
579,26.2,22.1,24.7,12.2,29.8,27.6,15.2
580,22.0,10.9,23.4,12.8,11.8,28.2,28.0
581,13.3,14.5,18.7,17.0,27.5,14.5,20.0
582,19.0,12.1,24.5,12.3,8.8,28.5,27.9
583,28.0,23.9,26.6,8.1,29.8,28.8,11.7
584,24.0,9.7,21.7,13.9,11.9,29.0,27.4
585,26.7,22.7,23.6,13.6,29.0,27.2,15.7
586,27.9,22.8,25.0,8.8,28.1,25.6,13.9
587,13.4,17.5,19.6,18.7,29.5,10.9,20.8
588,16.8,28.5,22.0,24.1,14.4,12.9,11.5
589,22.9,10.6,19.6,13.9,12.8,30.9,28.7
590,12.7,18.1,17.9,21.2,27.3,13.2,19.1
591,10.1,14.0,14.3,21.4,19.7,15.6,22.0
592,11.1,16.4,19.5,16.9,25.8,14.2,18.4
593,23.1,12.8,23.8,12.6,12.2,26.4,28.3
594,13.5,13.9,15.1,21.1,21.8,13.2,23.1
595,16.8,14.1,18.4,22.6,19.3,17.0,23.2
596,18.3,27.1,26.7,23.1,13.7,12.1,11.6
597,23.0,10.0,17.5,13.6,10.5,29.6,32.3
598,12.9,17.2,12.1,21.5,16.0,15.5,22.1
599,12.0,14.1,16.0,21.2,16.2,15.8,25.4
600,26.9,24.1,23.6,9.9,24.2,27.3,12.3
601,16.8,31.8,26.4,24.7,13.0,14.6,9.0
602,13.0,16.3,17.5,18.6,24.2,12.8,20.4
603,12.3,13.9,17.8,18.4,25.0,14.2,19.3
604,15.2,14.0,15.7,17.8,16.7,18.5,19.5
605,22.2,10.0,20.9,9.7,11.0,31.1,28.0
606,16.9,28.7,24.0,21.0,12.5,12.5,9.9
607,24.3,22.3,22.4,12.8,29.8,26.3,16.1
608,13.3,13.5,17.0,20.9,26.6,11.0,20.6
609,19.2,30.6,24.9,20.4,12.7,15.4,12.5
610,13.4,14.5,16.4,18.3,25.3,16.0,19.8
611,23.8,14.2,23.9,11.5,12.5,30.5,28.7
612,12.1,14.0,18.1,23.2,18.7,15.5,22.6
613,18.2,29.1,26.1,22.7,13.2,16.5,11.8
614,22.1,11.6,21.4,14.2,14.1,27.9,31.8
615,15.3,18.6,15.5,17.4,25.3,12.8,20.6
616,18.4,30.9,24.2,22.2,11.6,11.2,8.7
617,14.2,12.1,14.3,21.1,18.0,18.6,23.7
618,15.6,10.2,17.7,22.1,18.6,13.9,23.8
619,13.5,10.9,17.3,18.1,16.8,15.5,22.4
620,15.2,15.7,15.9,17.4,27.0,13.9,21.7
621,13.1,14.1,14.1,19.4,18.7,15.4,23.1
622,11.8,14.4,16.4,21.5,16.4,14.1,24.0
623,16.1,28.2,25.7,22.1,14.1,15.8,11.5
624,17.6,29.7,24.5,21.2,13.4,14.4,10.5
625,29.1,20.3,23.6,11.2,28.6,27.8,16.3
626,12.4,15.3,16.7,21.3,25.2,14.1,20.2
627,20.8,14.8,23.1,12.1,13.4,27.5,28.5
628,12.9,14.2,16.5,18.6,18.1,19.9,20.4
629,20.4,11.3,23.7,13.1,9.8,29.7,28.1
630,13.2,19.7,15.3,17.0,26.2,15.8,19.3
631,22.5,7.6,21.4,15.1,14.4,29.4,27.9
632,14.2,30.3,23.2,22.0,14.6,11.7,11.3
633,27.2,21.1,25.1,9.3,28.6,28.4,13.1
634,29.0,21.6,23.0,11.5,28.7,28.2,13.3
635,22.2,9.7,23.9,12.5,12.3,27.1,30.5
636,21.5,14.1,23.5,14.9,12.0,28.4,28.9
637,13.7,11.3,16.6,20.1,20.7,18.0,24.4
638,24.6,9.8,21.1,12.1,13.0,27.1,29.3
639,26.4,22.7,23.8,10.4,30.6,25.3,16.2
640,27.4,24.2,26.9,11.5,30.3,25.4,14.8
641,14.9,18.2,18.1,17.5,26.6,12.7,19.8
642,12.0,13.2,13.6,21.3,18.9,17.0,19.6
643,16.7,25.3,25.7,22.6,13.0,13.5,11.6
644,13.5,14.0,17.1,18.8,20.5,18.4,24.0
645,17.9,27.8,27.4,22.5,13.7,14.1,10.3
646,24.9,23.9,27.0,9.7,29.3,24.9,14.3
647,16.9,29.3,23.1,21.2,14.0,14.8,15.6
648,12.8,17.2,16.2,18.7,24.1,12.4,18.9
649,23.6,12.1,20.4,13.3,12.8,27.1,29.9
650,14.0,15.8,15.2,20.7,24.6,14.1,20.2
651,22.6,11.0,21.0,13.4,13.1,29.3,30.3
652,13.5,13.9,16.4,19.3,20.9,17.7,24.0
653,11.3,15.1,19.5,19.6,27.0,14.4,21.5
654,20.9,11.8,22.1,12.2,12.2,30.0,28.8
655,16.9,28.1,25.8,23.6,14.3,12.0,14.8
656,15.5,13.9,14.3,19.7,21.2,15.7,17.2
657,24.5,21.2,24.0,10.1,27.5,27.3,14.8
658,18.3,29.5,22.1,20.6,14.7,14.0,12.2
659,11.9,15.6,17.8,20.9,26.9,15.2,19.6
660,19.8,25.3,23.4,20.6,12.8,13.0,9.6
661,26.3,20.5,23.0,11.7,28.5,26.4,15.3
662,27.7,24.2,22.0,8.8,28.7,25.4,13.0
663,26.9,22.6,24.9,8.5,31.1,26.2,13.8
664,17.3,29.2,28.5,20.3,15.2,9.1,8.0
665,25.9,22.8,26.9,10.7,29.6,25.2,16.3
666,21.2,12.1,22.3,11.6,14.1,30.4,29.4
667,14.2,14.6,17.2,20.6,26.5,13.3,18.0
668,20.4,10.3,23.1,13.6,11.6,27.5,29.2
669,11.5,14.6,15.1,20.5,22.4,14.7,19.0
670,17.5,28.7,25.2,20.1,14.8,17.3,13.0
671,23.0,21.8,25.5,11.6,29.9,25.0,14.8
672,13.2,12.8,17.1,21.4,17.8,12.8,21.3
673,17.4,27.4,25.4,23.1,12.7,16.2,10.7
674,21.4,11.2,22.9,10.4,14.5,27.8,29.3
675,12.1,16.6,19.4,18.9,25.2,15.2,18.6
676,25.0,23.4,24.9,13.8,27.8,26.3,14.1
677,14.0,15.7,14.6,20.1,17.0,14.3,22.8
678,17.8,28.6,25.6,21.6,12.6,15.0,10.7
679,15.3,29.1,24.8,23.1,11.1,15.4,11.5
680,13.8,16.7,16.7,19.5,27.3,14.7,23.1
681,24.2,22.9,24.7,7.9,31.6,29.2,13.1
682,13.1,17.7,18.0,18.0,28.0,15.0,17.5
683,26.1,23.0,23.1,10.8,25.8,30.7,13.8
684,14.0,15.0,16.1,18.2,24.6,14.8,17.5
685,19.5,26.0,27.0,21.5,13.1,12.1,11.1
686,11.6,15.3,16.8,19.3,27.2,14.4,20.1
687,22.1,12.7,18.8,15.8,10.7,29.7,30.2
688,27.2,21.1,25.5,9.0,27.7,27.5,12.2
689,13.5,16.0,18.0,21.7,17.2,16.4,23.1
690,11.4,15.3,18.1,18.0,23.8,11.2,19.4
691,13.4,12.7,18.7,20.1,20.6,17.3,21.9
692,13.9,13.4,16.9,18.3,18.9,17.5,23.1
693,20.4,10.3,17.5,14.6,11.0,25.4,27.1
694,12.7,17.5,16.6,18.6,28.5,13.8,19.3
695,23.3,11.3,22.9,12.9,10.0,30.7,29.8
696,19.4,30.2,25.4,22.1,11.0,11.9,10.6
697,14.3,12.9,15.0,22.7,18.5,16.5,23.4
698,22.8,8.5,20.1,16.6,10.5,30.1,31.9
699,15.3,15.1,15.5,21.5,17.8,16.6,20.3
700,28.5,22.9,24.2,8.2,30.1,27.7,17.7
701,21.8,10.4,21.1,15.1,9.2,29.4,28.8
702,23.6,11.7,23.7,13.5,12.5,29.1,27.8
703,16.1,30.3,25.1,20.4,13.0,14.6,12.4
704,27.5,19.7,22.5,10.1,25.4,27.8,10.6
705,16.8,30.3,22.5,22.7,11.6,15.0,10.8
706,13.0,13.3,17.6,18.6,24.6,17.7,22.2
707,21.6,29.2,22.5,21.9,11.7,14.6,11.2
708,23.0,11.0,20.1,13.7,10.7,30.3,29.5
709,11.9,14.0,14.6,20.4,19.1,15.6,21.5
710,22.8,11.2,22.7,12.7,10.4,28.3,30.1
711,27.8,20.6,23.2,10.4,30.8,25.1,13.0
712,21.1,10.7,24.9,14.1,11.3,28.2,30.1
713,28.2,21.7,23.3,8.5,26.8,23.7,15.1
714,30.1,20.9,22.7,8.8,29.0,28.8,15.0
715,21.4,11.6,20.3,12.7,11.1,27.1,28.1
716,27.7,20.8,27.5,8.6,30.2,25.5,13.7
717,18.0,10.5,21.3,13.6,11.4,30.9,33.2
718,12.9,13.2,15.3,19.7,16.1,13.8,22.4
719,10.8,14.1,16.1,17.5,25.5,13.1,20.8
720,19.8,10.6,21.2,13.6,11.3,31.0,29.2
721,14.3,12.5,15.4,18.6,18.4,16.1,18.2
722,11.8,17.6,17.0,18.3,23.3,13.9,19.5
723,16.1,14.8,14.8,23.0,18.7,15.4,21.7
724,18.5,28.8,23.4,25.4,12.1,14.9,13.6
725,14.4,17.6,17.0,20.9,24.9,14.2,21.1
726,13.3,16.6,18.7,17.7,27.8,14.5,21.2
727,30.3,23.7,23.5,8.5,29.4,25.8,12.0
728,21.3,12.7,22.0,10.3,9.0,29.6,29.2
729,22.5,10.4,20.8,12.5,12.4,29.5,30.8
730,14.2,16.1,19.2,19.7,28.0,13.3,20.5
731,28.8,19.1,24.4,12.0,27.4,27.7,15.2
732,27.3,21.8,23.6,10.4,30.7,25.5,14.4
733,26.1,18.7,22.8,10.0,31.7,25.9,15.0
734,19.3,10.9,21.2,13.0,9.9,30.8,28.3
735,17.1,26.5,24.6,21.7,14.7,9.8,11.5
736,14.4,16.1,19.8,20.1,24.6,13.6,16.9
737,13.6,15.6,17.9,18.3,27.7,13.1,22.1
738,16.6,28.4,22.7,22.1,10.7,13.9,14.2
739,21.4,11.0,22.6,12.6,11.3,30.2,29.5
740,19.7,12.6,21.9,12.1,8.3,28.6,29.3
741,13.9,15.6,15.7,22.2,19.7,15.5,23.2
742,18.7,28.8,26.3,19.2,11.6,13.9,10.0
743,15.5,29.9,25.7,22.0,15.0,12.1,10.4
744,14.5,13.8,13.7,21.7,20.1,17.0,22.3
745,14.8,13.8,15.1,20.2,20.9,16.0,21.2
746,14.9,12.7,17.2,22.2,21.5,15.9,21.3
747,20.4,11.1,22.6,16.2,12.8,29.1,28.8
748,12.6,12.9,16.9,18.9,18.8,16.1,21.2
749,16.5,29.8,25.3,22.6,12.8,13.1,12.4
750,14.8,13.4,17.7,18.3,25.9,15.1,20.6
751,17.5,25.9,27.3,21.5,14.3,14.0,13.2
752,11.0,17.4,18.5,20.1,26.9,13.8,19.3
753,27.1,20.3,24.1,11.0,29.8,28.2,12.1
754,12.7,12.6,15.0,20.7,19.3,12.7,24.4
755,14.5,13.8,16.5,20.1,27.3,11.9,24.3
756,16.8,28.4,23.8,23.4,14.6,15.2,12.7
757,14.6,12.6,16.3,22.2,17.4,16.4,22.7
758,29.2,21.9,26.0,10.5,29.6,27.2,13.1
759,19.9,27.9,25.1,23.5,12.7,13.6,13.3
760,22.2,13.3,21.9,12.1,11.6,29.9,29.1
761,18.5,9.9,21.0,12.5,12.6,29.0,27.2
762,24.9,21.7,23.3,10.6,29.2,26.7,15.2
763,27.3,24.0,25.8,9.4,30.8,27.7,10.1
764,18.8,30.5,26.9,21.0,13.8,12.6,9.9
765,21.2,10.1,23.1,12.5,10.7,30.6,29.6
766,18.5,26.9,23.4,22.8,14.4,15.0,13.0
767,18.3,30.5,25.8,24.2,14.2,12.9,11.1
768,17.7,28.1,25.5,21.5,12.6,13.9,12.7
769,24.1,22.4,25.6,8.4,30.4,27.7,10.8
770,17.6,28.4,23.7,22.0,13.8,12.7,10.3
771,29.0,21.2,24.9,14.5,30.0,26.4,13.1
772,26.7,21.5,23.1,10.9,28.5,26.7,13.2
773,20.6,12.8,21.6,15.7,14.6,28.6,27.0
774,24.5,8.5,22.2,12.4,12.1,28.7,27.3
775,22.8,12.3,22.0,12.1,10.5,27.5,29.2
776,22.8,9.7,21.7,12.1,11.8,31.0,26.5
777,25.9,23.3,26.3,12.2,29.7,24.8,14.2
778,13.5,14.5,19.5,19.9,24.9,11.2,20.6
779,15.2,30.2,22.9,22.4,17.3,10.7,10.9
780,13.5,15.4,17.8,18.0,25.6,14.7,20.5
781,9.8,14.3,16.4,17.1,22.5,14.4,20.4
782,26.3,24.8,27.0,12.9,30.8,25.7,15.5
783,11.0,15.5,16.2,18.4,25.6,13.8,20.9
784,17.1,14.7,14.2,23.5,18.6,14.6,20.6
785,12.4,16.0,17.6,19.1,25.8,9.9,20.7
786,26.5,23.0,23.6,10.9,28.4,25.3,14.4
787,12.9,12.7,17.7,19.0,17.5,15.3,21.4
788,21.2,11.1,22.8,12.8,10.3,30.8,30.2
789,13.4,13.7,14.2,22.2,20.3,13.9,23.5
790,18.7,29.9,26.6,23.6,12.4,14.1,8.9
791,25.2,11.8,20.5,13.6,10.1,28.6,27.9
792,12.5,13.8,17.2,19.0,27.2,12.5,21.8
793,12.6,14.2,15.4,22.0,25.5,15.4,17.7
794,27.6,23.7,22.5,8.0,28.8,26.5,15.6
795,11.2,13.9,19.6,19.3,24.8,13.6,21.5
796,18.4,29.8,26.3,20.7,13.3,10.5,9.3
797,20.1,11.3,24.2,11.9,8.2,30.6,31.6
798,11.7,13.5,14.9,19.3,16.8,15.1,20.5
799,30.0,20.5,23.1,10.5,31.5,26.7,13.3
